main,curl,boundary,energy,div,multiplier
32.66934273384363,0.02532094826371843,0.31096719009783547,0.8013909105507511,2.31982626007891e-34,2.385008170172906
62.428240948068535,0.05251209138781387,0.453643856699636,0.6463796821163506,1.596243331152247e-34,1.1162069706311892
64.81233408536124,0.18111539999372162,0.2178470884183547,0.9914312249642113,3.984543930369412e-34,1.632175223761727
62.437656686879514,0.5548659632726627,0.2292536930951664,0.7040441301891888,1.0809632110189905e-33,0.780537624086441
45.88468285843511,1.30281626578525,0.21033000801791352,0.8517290202104527,3.26517347946551e-33,0.1524924501998575
41.97274716624058,1.4517255016867316,0.22793388464239658,0.9276383715613474,3.9149921638740844e-33,0.10154120499954958
35.95242393327872,1.564846096368286,0.19911441593698995,0.9016833704999264,3.913048592698227e-33,0.05019967068669992
29.022222152200023,1.8693747551697515,0.19655715017724013,0.9292596592578399,3.917067614495844e-33,0.016690061370366435
27.356813869885123,1.7676135523850331,0.17019726199992483,0.9258820678334245,3.9516618086071166e-33,0.017751281587326615
25.654504746345715,1.8407768022365625,0.17988746167751254,0.9447080010305955,4.347075158154423e-33,0.008580797512976985
28.71476752330967,1.8026822098878614,0.17256967221746033,0.9324412675503546,4.107925703067003e-33,0.008117085655144038
24.81413654138898,1.7955979530167812,0.177139513314763,0.918256357401381,4.240197442888251e-33,0.021192087038914877
27.07251395322566,1.7576746699826655,0.17134706064775293,0.9095592102493538,5.2487956489073944e-33,0.013352918065768988
26.710337872172765,1.8936787111000077,0.16766050552827935,0.9809802039093629,5.2812447323491296e-33,0.012188804118503338
23.500735103220773,1.7776307246306187,0.16553160018469834,0.945130116519355,5.6065944496691614e-33,0.006727716094558075
24.380111594258384,1.797344332814294,0.16028797586876778,0.9278662526453527,5.768567446923711e-33,0.007134135305991917
24.464897518093743,1.7884622452686396,0.1609226407739367,0.9238812223396807,5.786176796497997e-33,0.009135252005221407
23.63962230073119,1.8248784380837961,0.16789317884540056,0.9317352666125288,6.324244934354782e-33,0.0066823055038670795
24.11160615396117,1.8599094604878716,0.14974576349440535,0.9639651582489084,6.662698328530385e-33,0.008912507885332181
21.675979290322477,1.9209323736719868,0.1496405702715199,0.962677789775745,5.636351404862378e-33,0.011453577201700661
24.248261164418636,1.9552500004399027,0.15981345986568024,0.9858785468795342,6.862568693448132e-33,0.005276846209415721
25.250406368544212,1.9084986547113374,0.13862047051597512,0.98755442130286,6.62122107134039e-33,0.007295942734615048
25.188859584409283,1.9184612301793758,0.14255806046431735,0.9735946369247405,6.428436824705472e-33,0.0174052571747513
23.313660924883685,1.8450562728566429,0.1471023173800707,0.9534107228115936,6.292657709171005e-33,0.027452780776753585
21.51201162972871,1.879273602562353,0.14741996382767505,0.9751598959966019,5.9341471411645695e-33,0.004425161002929016
24.79526223635453,2.0049644412868948,0.1493983700982604,0.9851550069635678,5.892998577056476e-33,0.016259839560084987
22.56035221809756,1.8861787085970436,0.15137919433143138,0.9544067045106454,5.697508174206295e-33,0.015460800829496269
28.664334502349888,1.6721537951346246,0.15032452077308653,0.9236075396555383,5.905227416520458e-33,0.03021465159282579
31.04778315757654,1.9147902932874603,0.14085294649817012,1.0263451708272946,6.133894025310912e-33,0.007256503947679132
30.598554609149655,1.9970001469499477,0.1594518799202879,1.0002324709117711,6.381746148591357e-33,0.005887082745147378
22.924448243594938,1.724795418431848,0.15669446971796103,0.9373263260808722,5.930800053676887e-33,0.042118851772733994
34.19244190234021,1.7596161944837456,0.1860790775580276,0.8882595288672871,5.9146983482400814e-33,0.010208389362189657
31.246620446004805,1.774305755664003,0.1785708669739792,0.9113789295946383,5.251878135563873e-33,0.008343890314712714
32.82823070683183,1.7973800287027626,0.15971863077517234,0.9562950011593364,5.202316336051235e-33,0.011749758568432363
29.452263138242536,1.8528804578882963,0.1658057091858392,0.9020455303844049,5.3083643549981455e-33,0.0029598179582588113
32.3926467969229,1.8436007916914345,0.1585496043264223,0.9513910939556427,5.457265436248596e-33,0.006403318895210258
26.30607915034846,1.8837117438658522,0.14554928396658198,0.9455316723349858,5.5077707470086245e-33,0.01063698319194553
32.791565598026025,1.9206744599453223,0.1367392130922488,0.9113884381562313,5.239604515941062e-33,0.009107854899818656
25.85395341464364,1.8353255259395007,0.1491599268349126,0.9314018206935218,5.930929765586971e-33,0.005666406843388629
23.507736758980375,1.9050090287838322,0.15176255963619487,0.9306012471456925,5.94829639228972e-33,0.010514670413534093
28.339723977874645,1.9255536948818948,0.1429579129253293,0.9414582160265175,5.916531666862039e-33,0.011377342378893438
24.771292520509327,1.768536268453577,0.1433014755487301,0.9297162259086965,5.800034982307696e-33,0.009512436293820788
24.683197124876266,1.9788890078077286,0.14382239513406114,0.951316281185281,5.4790056942127086e-33,0.011527913931392767
34.481499108255136,1.9924889258495724,0.14775388440917364,0.9107395135806715,6.263938022375507e-33,0.010005041312151623
27.245393487299186,1.939909318754038,0.14319214225643556,0.9537994129501662,5.697920061896604e-33,0.003929542027410577
34.55350643983012,1.8355244590230302,0.1563509378848883,0.942112462778809,5.836769126438717e-33,0.004279844035082476
29.474067143398038,1.9221281228736895,0.14205991483159638,0.9760941397025974,6.280124719359955e-33,0.001390314420817905
28.678210025015197,1.8476262526105771,0.13714127469696574,0.9390061425642671,5.666273511163111e-33,0.008709449375519493
28.84472137154514,1.8946211320390836,0.14810763043626107,0.9324623214830761,6.202383153125378e-33,0.01859924399035233
28.61450700549289,1.7781570393299766,0.14238407253115942,0.9546794680194325,6.513950764057671e-33,0.011155111713043786
28.878143798107335,1.6791442505817935,0.14223071417186664,0.9254370042972109,5.8717280561858434e-33,0.019572090135407342
